Public Statements
Letter to Speaker Boehner
Letter
By: John Yarmuth Jim Moran, Jr. Henry Waxman Paul Tonko Donald Payne Frank Pallone, Jr. Lucille Roybal-Allard David Scott Jim Langevin Eleanor Norton John Lewis Susan Davis Chaka Fattah, Sr. George Miller Pete Stark Lois Capps Danny Davis Frederica Wilson Jason Altmire Corrine Brown Jim McDermott Jay Inslee Laura Richardson Kathy Castor Lloyd Doggett II Rob Andrews Raul Grijalva Tammy Baldwin Mike Quigley Dennis Kucinich Grace Napolitano Sandy Levin John Larson Tim Ryan John Barrow Tim Bishop Doris Matsui Rosa DeLauro Bobby Scott Xavier Becerra Marcy Kaptur Jim Matheson Sanford Bishop, Jr. John Carney, Jr. Gwen Moore Steve Rothman Bob Filner Joe Courtney Lacy Clay, Jr. Mike Doyle Sheila Jackson Lee John Garamendi Al Green Brad Sherman Ben Lujan, Jr. Bobby Rush Judy Chu Anna Eshoo Betty McCollum Steve Cohen Ed Perlmutter John Olver Shelley Berkley Keith Ellison Gerry Connolly Ed Pastor Gary Peters Betty Sutton Madeleine Bordallo Colleen Hanabusa Chris Murphy Mel Watt Ben Chandler III Jim Clyburn David Price Bennie Thompson Chris Van Hollen, Jr. Niki Tsongas Russ Carnahan David Cicilline Donna Christensen Jackie Speier Jim Himes Gene Green Howard Berman Eddie Johnson Peter Welch Maxine Waters Hansen Clarke Mike Honda Gary Ackerman Linda Sánchez Earl Blumenauer Hank Johnson, Jr. Eni Faleomavaega André Carson Henry Cuellar Bill Pascrell, Jr. Lynn Woolsey G.K. Butterfield, Jr. Marcia Fudge Terri Sewell Ted Deutch Jerry McNerney Alcee Hastings, Sr. Sam Farr Elijah Cummings Adam Schiff Barney Frank Richard Neal Luis Gutiérrez Jesse Jackson, Jr. Dennis Cardoza Kathy Hochul Steve Israel Zoe Lofgren John Dingell Joe Crowley Barbara Lee Dave Loebsack Pete Visclosky Brian Higgins Cedric Richmond Brad Miller Emanuel Cleaver II Dutch Ruppersberger Albio Sires John Sarbanes Jared Polis Charlie Gonzalez Donna Edwards Rubén Hinojosa, Sr. Tim Walz Jim Cooper Nydia Velázquez Yvette Clarke Gregory Meeks Mike Capuano Mazie Hirono Louise Slaughter Chellie Pingree Nita Lowey Janice Hahn Martin Heinrich Mark Critz Silvestre Reyes José Serrano Eliot Engel Carolyn Maloney Diana DeGette Leonard Boswell Rush Holt, Jr. Joe Baca, Sr. Dale Kildee Jan Schakowsky Maurice Hinchey Jim Costa Bob Brady John Tierney Stephen Lynch Adam Smith Bill Owens Mike Ross Bill Keating Allyson Schwartz Ron Kind Kilili Sablan Peter DeFazio Mike Thompson Jerry Nadler Debbie Wasserman Schultz Ed Towns Bruce Braley Charlie Rangel Loretta Sanchez Ed Markey John Conyers, Jr. Carolyn McCarthy Karen Bass Rick Larsen Jim McGovern Pedro Pierluisi Steny Hoyer
Date: Nov. 1, 2011
Location: Washington, DC

House Democratic Whip Steny H. Hoyer (MD) was joined by 182 Democrats on a letter sent today to Speaker Boehner, opposing Republicans' inclusion of partisan policy riders in must-pass appropriations bills:
"The American people expect us to work together to create jobs, grow the economy, and reduce the deficit -- not take the government to the brink of a shutdown by including partisan, ideological policy riders in appropriations bills," said Whip Hoyer. "That's why Democrats are sending a letter to Republicans asking them to live up to their pledge to not use must-pass legislation to advance a partisan agenda. We note that not all policy riders are objectionable, and ask that controversial policy riders be removed from these bills. I hope Republicans will work with us on this issue, and focus on getting Americans back to work."
Below is the text of the letter and the full list of Democrats signing the letter:
Dear Mr. Speaker:
We write with deep concern about the inclusion of policy riders in FY2012 appropriations legislation. As you know, there is longstanding precedent not to use appropriations bills to enact major changes in national policy, and the bills being reported from Appropriations subcommittees this year violate that precedent.
While not all policy riders are objectionable, many of those included this year are not only controversial but blatantly partisan. Included riders would block the implementation of the Affordable Care Act, roll back important clean air and clean water protections, and place new restrictions on women's access to a full range of medical and health services, among others. These appropriations bills appear to any knowledgeable observer as an attempt to push through both chambers an extreme, partisan agenda outside the regular order you so strongly advocated in the Pledge to America, which declares an end to "the practice of packaging unpopular bills with "must-pass' legislation to circumvent the will of the American people."
As appropriators continue working to meet funding thresholds in the Budget Control Act, it is important that Republicans not risk a government shutdown by playing politics with appropriations bills. Democrats oppose the inclusion of controversial policy riders, which are unlikely to pass the Senate, and we urge you to see that they are removed. The American people expect Congress to take the necessary steps to create jobs for the middle class, spur the growth of our economy, and lower our deficits, and it is our hope that Republicans will work with Democrats on a bipartisan path forward that will meet these expectations as well as the obligations set forth in the Budget Control Act.
Sincerely,
Steny Hoyer (MD-05)
Gary Ackerman (NY-05)
Jason Altmire (PA-04)
Robert Andrews (NJ-01)
Joe Baca (CA-43)
Tammy Baldwin (WI-02)
John Barrow (GA-12)
Karen Bass (CA-33)
Xavier Becerra (CA-31)
Shelley Berkley (NV-01)
Howard Berman (CA-28)
Sanford Bishop (GA-02)
Timothy Bishop (NY-01)
Earl Blumenauer (OR-03)
Madeleine Bordallo (GU-AL)
Leonard Boswell (IA-03)
Robert Brady (PA-01)
Bruce Braley (IA-01)
Corrine Brown (FL-03)
G. K. Butterfield (NC-01)
Lois Capps (CA-23)
Michael Capuano (MA-08)
Dennis Cardoza (CA-18)
Russ Carnahan (MO-03)
John Carney (DE-AL)
Andre Carson (IN-07)
Kathy Castor (FL-11)
Ben Chandler (KY-06)
Donna MC Christensen (VI-AL)
Judy Chu (CA-32)
David Cicilline (RI-01)
Hansen Clarke (MI-13)
Yvette Clarke (NY-11)
William Lacy Clay (MO-01)
Emanuel Cleaver (MO-05)
James Clyburn (SC-06)
Steve Cohen (TN-09)
Gerry Connolly (VA-11)
John Conyers (MI-14)
Jim Cooper (TN-05)
Jim Costa (CA-20)
Joe Courtney (CT-02)
Mark Critz (PA-12)
Joseph Crowley (NY-07)
Henry Cuellar (TX-28)
