Public Statements
Wexler and 246 Members of Congress Urge EU Not to Provide Aid to New Palestinian Government
Press Release
By: Peter Roskam Christopher Shays Grace Napolitano Denny Rehberg Bill Young Diane Watson Tom Tancredo Betty Sutton Chris Van Hollen, Jr. Ed Perlmutter Devin Nunes Ed Royce Jerry Nadler Bill Shuster Tim Walberg John Yarmuth Lamar Smith Linda Sánchez Chris Smith Mike Simpson Frank Pallone, Jr. Patrick Murphy James Ramstad Lynn Westmoreland Collin Peterson Charlie Wilson, Jr. Jan Schakowsky Chris Murphy Ed Towns Doug Lamborn Dennis Moore Steve King Dan Lungren Kendrick Meek, Sr. Jim Jordan Patrick McHenry Rick Larsen John Mica William Jefferson Jim Marshall Gary Miller Carolyn McCarthy Pete King Tim Mahoney Frank LoBiondo Mike Michaud Connie Mack IV Robert Aderholt Corrine Brown Rahm Emanuel Joe Baca, Sr. Jim Gerlach Rodney Alexander Michael Ferguson Shelley Berkley Vern Buchanan Bart Gordon Alcee Hastings, Sr. Chris Cannon Jerry Costello John Campbell III Mike Conaway Jeb Hensarling Darlene Hooley Bob Etheridge Jeff Flake Richard Hugh Baker Barney Frank David Davis Steve Buyer Sanford Bishop, Jr. John Culberson Lincoln Davis Michael Arcuri Al Green Henry Cuellar Michael Burgess Geoff Davis John Barrow Vito Fossella, Jr. Mario Diaz-Balart Susan Davis Eliot Engel Gary Ackerman Thomas Allen Robert Wexler Pete Sessions John Sarbanes Lee Terry Albert Wynn Jean Schmidt Todd Platts Steve Pearce Earl Pomeroy Albio Sires George Radanovich Dana Rohrabacher Allyson Schwartz Mike Rogers Charlie Rangel Zack Space Mark Udall John Tanner Deborah Pryce Jim Sensenbrenner, Jr. Tom Udall Mark Souder Adrian Smith Dave Reichert Loretta Sanchez Heath Shuler Anthony Weiner Frank Wolf Jim Saxton Pat Tiberi Nicholas Lampson Tom Latham John Kline Doris Matsui Carolyn Maloney Harry Mitchell Jim Langevin Thaddeus McCotter Brad Miller Kevin McCarthy Michael McNulty Daniel Lipinski Candice Miller Sandy Levin Joseph Knollenberg Don Manzullo Steve Israel Jerry McNerney Jim Costa Howard Berman Gus Bilirakis Tom Feeney Elton Gallegly Artur Davis Russ Carnahan Phil Hare Mike Doyle Kathy Castor Melissa Bean Brian Baird Jane Harman Tom Cole Diana DeGette Leonard Boswell Rob Bishop J. Gresham Barrett Steve Chabot Thomas Holden Marsha Blackburn Steve Cohen Barbara Cubin Rob Andrews Henry Brown, Jr. Joe Donnelly, Sr. Brian Higgins Brad Ellsworth Joe Crowley Jo Bonner, Jr. Donald Young Marion Berry Stephanie Herseth Sandlin John Carter Chaka Fattah, Sr. Peter DeFazio Scott Garrett David Scott Richard Renzi Cliff Stearns John Shadegg Ellen Tauscher Ciro Rodriguez Ileana Ros-Lehtinen Bill Pascrell, Jr. Adam Putnam Joe Sestak, Jr. Brad Sherman Jon Porter, Sr. Ted Poe Tim Murphy Zach Wamp Thomas Reynolds Steve Rothman Gerald Weller Henry Waxman Adam Schiff Marilyn Musgrave William Sali Mike Pence Hilda Solis John Sullivan Tom Price John Salazar Louise Slaughter Debbie Wasserman Schultz Michael McCaul Kenny Marchant John Kuhl, Jr. Charlie Melancon, Sr. Stephen Lynch Mark Kirk Tim Johnson Bobby Jindal Steve Kagen Ron Klein Cathy McMorris Rodgers Mike McIntyre John Linder Tom Lantos Buck McKeon John McHugh Hank Johnson, Jr. Jim Matheson Juanita Millender-McDonald John Hall Charlie Gonzalez Lincoln Diaz-Balart Ben Chandler III Dave Camp Dennis Cardoza Dan Burton Mazie Hirono Mike Castle Gene Green Howard Coble Charlie Dent Bruce Braley Christopher Carney Thelma Drake Sam Graves Randy Forbes Tim Bishop Elijah Cummings Todd Akin Bob Filner Dan Boren Ken Calvert Rush Holt, Jr. Chet Edwards Xavier Becerra Gabrielle Giffords Bob Goodlatte Ander Crenshaw Trent Franks Mary Fallin Eric Cantor Louie Gohmert Jeff Fortenberry Virginia Foxx Mary Bono Mack
Date: March 20, 2007
Location: Washington, DC

Congressman Robert Wexler (D-FL), Chairman of the Subcommittee on Europe and a Senior Member of the House Committee on Foreign Affairs, delivered a letter to European Union (EU) High Representative Javier Solana co-signed by 246 members of Congress, urging the EU to continue its policy of withholding direct aid to the new Palestinian Unity government until such time as it meets the demands of the international community. Wexler and the members of Congress who cosigned the letter have deep concerns about the makeup of the new Palestinian unity government, which is controlled by the terrorist organization Hamas. An identical Congressional letter is also being sent to European Union President Jose Manuel Barroso.
On February 21, the Quartet, composed of US, EU, UN and Russia, released a statement that "reaffirms past Quartet statements regarding its support for a Palestinian government committed to nonviolence, recognition of Israel, and acceptance of previous agreements and obligations, including the road map. At this time, with the formation of a Palestinian unity government that includes Hamas, and with Hamas continuing to reject the demands of the international community to recognize Israel, renounce violence, and agree to abide by previously signed agreements, it is vital that the US and EU maintain a unified position of withholding direct aid to the Palestinian government."
The Congressional letter comes on the heels of an announcement on Monday that the United States and European Union will continue to withhold recognition of the newly formed Palestinian government. Wexler believes this letter clearly expresses the view of Members of Congress who strongly oppose providing aid to the Hamas-led government.
"I join my colleagues in Congress who are deeply troubled by the formation of a new Palestinian unity government, led by Hamas. Given this disturbing development, it is critical that the international community, especially the European Union, maintain its iron clad position of not providing direct aid to a Hamas-led government until it agrees to the simple steps of renouncing violence, recognizing Israel and abiding by previously signed agreements.
"I was encouraged by the joint US-EU announcement yesterday declaring that both Washington and Brussels will continue to withhold recognition of the Palestinian unity government. While both the US and EU desire a peaceful resolution to the Israeli-Palestinian conflict, it is essential that we remain united in our effort to thwart extremist Palestinian groups such as Hamas. I believe this letter, signed by an overwhelming majority in the House of Representatives, sends a powerful message that the Congress is opposed to providing aid to a terrorist organization that fails to meet the basic standards set by the international community," Wexler said.
Letter and Signatories Attached
Congressman Wexler is Chairman of the Europe Subcommittee, a senior member of the House Committee on Foreign Affairs and the House Judiciary Committee, and he also sits on the Financial Services Committee.
March 20, 2007
Mr. Javier Solana
High Representative of the European Union
Council of the European Union
Rue de la Loi / Wetstraat, 175 B-1048 Brussels
Dear High Representative Solana:
We are writing to express our appreciation for the efforts of the European Union (EU) to strengthen transatlantic relations, combat global terrorism and to promote stability and peace in the Middle East. We strongly believe that given our mutual security interests cooperation between the United States and EU in these matters is crucial.
In the past two years, US-EU cooperation has yielded positive results in a number of areas, including joint counterterrorism operations, Syria's withdrawal from Lebanon, and growing opposition to Iranian nuclear development at the United Nations (UN). As we continue to work together to help create a stable, peaceful and prosperous Middle East, it is more important than ever that the Quartet remain unified, particularly as it relates to the soon-to-be formed Palestinian unity government and the continued intransigence of the terrorist organization Hamas.
As you know, the leadership of Hamas and Palestinian President Mahmoud Abbas recently met in Mecca, Saudi Arabia and agreed to form a Palestinian unity government. While this agreement may reduce the ongoing violence between Palestinian factions in Gaza, it does nothing to encourage a peace process between the Israelis and the Palestinians and it fails to meet the most basic conditions of the international community- recognition of Israel; a renunciation of terrorism; and adherence to already existing agreements between the Israelis and the Palestinians. We have deep reservations and ongoing concerns about the intentions of a government led by a hostile Hamas that rejects the basic premise under which diplomatic relations could be conducted and remains committed to the destruction of Israel. In fact, the Hamas leadership recently restated its unwillingness to recognize Israel, saying "the position of Hamas is well known: non recognition of the Zionist entity". Nor did it renounce, "the struggle against the occupation," their well known code words for the use of violence and terror.
Recently, the US Department of State announced that it is American policy not to engage with the Palestinian Authority until such time that it formally and unequivocally meets the Quartet's basic conditions. We strongly support this policy that precludes the distribution of American aid to the P.A. government until such time. As members of Congress who support a renewed Israeli-Palestinian peace process under appropriate conditions and moderate responsible Palestinian leadership that renounces violence, we believe that there must continue to be restrictions on American, European and international aid.
We were encouraged by the February 21 Quartet statement that "reaffirms past Quartet statements regarding its support for a Palestinian government committed to nonviolence, recognition of Israel, and acceptance of previous agreements and obligations, including the road map" We greatly appreciate your commitment to a peaceful future for Israel and the Palestinian people based on a two state solution, and reiterate our strong reservations about the utility of engaging with a Palestinian government that opposes such an outcome. In that regard, we strongly urge you to maintain restrictions of direct aid to any Palestinian government until such time as that government fulfills its Quartet obligations.
Sincerely,
Ackerman, Gary
Aderholt, Robert
Akin, Todd
Alexander, Rodney
Allen, Tom
Andrews, Rob
Arcuri, Michael
Baca, Joe
Baird, Brian
Baker, Richard
Barret, Gresham
Barrow, John
Bean, Melissa
Becerra, Xavier
Berkely, Shelly
Berman, Howard
Berry, Marion
Bilirakis, Gus
Bishop, Rob
Bishop, Sanford
Bishop, Tim
Blackburn, Marsha
Bonner, Jo
Bono, Mary
Boren, Dan
Boswell, Leonard
Braley, Bruce
Brown, Corrine
Brown, Henry
Buchanan, Verne
Burgess, Michael
Burton, Dan
Buyer, Steve
Calvert, Ken
Camp, Dave
Campbell, John
Cannon, Chris
Cantor, Eric
Cardoza, Dennis
Carnahan, Russ
Carney, Chris
Carter, John
Castle, Mike
Castor, Kathy
Chabot, Steve
Chandler, Ben
Coble, Howard
Cohen, Steve
Cole, Tom
Conaway, Mike
Costa, Jim
Costello, Jerry
Crenshaw, Ander
Crowley, Joe
Cubin, Barbara
Cuellar, Henry
Culberson, John
Cummings, Elijah
David Davis
Davis, Artur
Davis, Geoff
Davis, Lincoln
Davis, Susan
Defazio, Peter
DeGette, Dianna
Dent, Charles
Diaz Balart, Lincoln
Diaz Balart, Mario
Donnelly, Joe
Doyle, Mike
Drake, Thelma
Edwards, Chet
Ellsworth, Brad
Emmanuel, Rahm
Engel, Elliot
Etheridge, Bob
Fallin, Mary
Fattah, Chaka
Feeney, Tom
Ferguson, Mike
Filner, Bob
Flake, Jeff
Forbes, Randy
Fortenberry, Jeff
Fossella, Vito
Foxx, Virginia
Frank, Barney
Franks, Trent
Gallegly, Elton
Garrett, Scott
Gerlach, Jim
Giffords, Gabrielle
Gohmert, Louie
Gonzalez, Charles
Goodlatte, Bob
Gordon, Bart
Graves, Sam
Green, Al
Green, Gene
Hall, John
Hare, Phil
Harman, Jane
Hastings, Alcee
Hensarling, Jeb
Herseth, Stephanie
Higgins, Brian
Hirono, Mazie
Holden,Tim
Holt, Rush
Hooley, Darlene
Israel, Steve
Jefferson, William
Jindal, Bobby
Johnson, Hank
Johnson, Tim
Jordan, Jim
Juanita Millender-McDonald
Kagen, Steve
King, Peter
King, Steve
Kirk, Mark Steven
Klein, Ron
Kline, John
Knollenberg, Joe
Kuhl, John
Lamborn, Doug
Lampson, Nick
Langevin, Jim
Lantos, Tom
Larsen, Rick
Latham, Tom
Levin, Sander
Linder, John
Lipinski, Dan
LoBiondo, Frank
Lungren, Dan
Lynch, Stephen
Mack, Connie
Mahoney,Tim
Maloney, Carolyn B.
Manzullo, Donald
Marchant, Kenny
Marshall, Jim
Matheson, Jim
Matsui, Doris
McCarthy, Carolyn
McCarthy, Kevin
McCaul, Michael
McCotter, Thadeus
McHenry, Patrick
McHugh, John
Mcintyre, Mike
McKeon, Howard
McMorris Rodgers, Cathy
McNerney, Jerry
McNulty, Michael
Meek, Kendrick B.
Melancon, Charlie
Mica, John
Michaud, Michael
Miller, Brad
Miller, Candace
Miller, Gary
Mitchell, Harry
Moore, Dennis
Murphy, Chris
Murphy, Patrick
Murphy, Tim
Musgrave, Marilyn
Nadler, Jerrold
Napolitano, Grace
Nunes, Devin
Pallone, Frank
Pascrell, Bill
Pearce, Steven
Pence, Mike
Perlmutter, Ed
Peterson, Colin
Platts,Todd
Poe, Ted
Pomeroy, Earl
Porter, Jon
Price, Tom
Pryce, Deborah
Putnam, Adam
Radanovich, George
Ramstad, Jim
Rangel, Charles
