Public Statements
Gov. Herbert Signs 86 Bills Including Support for Veterans and Native Americans
Press Release
By: Gary Herbert
Date: March 30, 2015
Location: Salt Lake City, UT

Gov. Gary R. Herbert signed an additional 86 bills today, bringing the total number of bills the governor has taken action on from the 2015 General Legislative Session to 397. The Legislature passed 528 bills this session, 495 of which require action by the governor.
Among those signed are three veteran-related bills: SCR 6, Concurrent Resolution Supporting Vietnam Veterans; HB 275, Highway Designation Amendments; and SB 214, Veterans Court. The bills recognize, honor and support the men and women who served in Vietnam.
"We can't thank our veterans enough," said Gov. Herbert. "We want to honor our brave Utah men and women in uniform who fought so bravely in the Vietnam War. They have returned with honor and now have some challenges. We want to help them with treatment and rehabilitation."
The Gov. also signed three Native American-related bills during a special ceremony today: SB90, Utah Navajo Royalties Amendments; SCR2, Concurrent Resolution Regarding Navajo Water Rights Settlement; and HB33, American Indian-Alaskan Native Education Amendments, which establishes a commission comprised of state and tribal leaders to formulate a statewide Native education plan to increase educational outcomes of our Native students.
"All too often, our Native American students lag behind their counterparts in education attainment," said Gov. Herbert. "HB33 represents a positive first step to closing that achievement gap and ensuring that our Native students have the education and training they need to succeed."
The full list of bills the governor took action on today is as follows:
Bill Number Bill Name Bill Sponsor
HB0022S01 Tourism Marketing Performance Amendments Wilson, B.
HB0041S01 Local Economic Development Amendments Snow, V.L.
HB0046S01 Mechanics Lien Revisions McKell, M.
HB0110S02 Motor Vehicle Emissions Amendments Arent, P.
HB0132 Interstate Compact on Transfer of Public Lands Amendments Stratton, K.
HB0174 Procurement Code Modification Lifferth, D.
HB0191 Utah Emergency Medical Services System Act Amendments Ray, P.
HB0201 Interlocal Entities Amendments Nelson, M.
HB0275 Highway Designation Amendments Fawson, J.
HB0323 Resource Management Planning by Local Governments Stratton, K.
HB0345S02 Education Abuse Policy McCay, D.
HB0352 Title Insurance Reporting and Assessment Amendments Roberts, M.
HB0380S01 Disabled Adult Guardianship Amendments Edwards, R.
HB0443 Capitol Preservation Board Amendments Grover, K.
HCR011 Concurrent Resolution Recognizing the 50th Anniversary of the Office of the State Fire Marshal Hutchings, E.
SB0011 Utah Retirement Systems Revisions Weiler, T.
SB0060S02 American Civics Education Initiative Stephenson, H.
SB0082S01 Forcible Entry Amendments Urquhart, S.
SB0088 Public Utilities Amendments Van Tassell, K.
